id,price_doc
30474,5129899.0
30476,5256032.0
30482,4343696.0
30487,3694305.0
30491,17921510.0
30492,5309882.0
30493,14308132.0
30495,10544812.0
30498,4538932.0
30499,7619942.0
30501,6753446.0
30503,6588188.0
30504,5684166.0
30509,7662680.0
30511,6228911.0
30512,5582420.0
30519,4661206.0
30521,5705155.0
30523,6278862.0
30524,9956356.0
30525,10633858.0
30528,6318456.0
30529,6159746.0
30530,5743709.0
30531,14778672.0
30533,10228816.0
30537,11850744.0
30538,4798120.0
30541,5612138.0
30543,5948382.0
30544,6493558.0
30545,7935012.0
30550,12299508.0
30553,7213702.0
30554,11517544.0
30557,8018190.0
30558,8916014.0
30559,5887502.0
30560,5754985.0
30561,6755104.0
30564,6863560.0
30565,6050778.0
30568,9673106.0
30569,10135636.0
30570,6504771.0
30574,6102570.0
30575,7718740.0
30576,4683860.0
30577,4302064.0
30579,7100906.0
30580,4340338.0
30581,5622360.0
30582,12819622.0
30584,4602362.0
30588,7768125.0
30589,7815909.0
30590,12557990.0
30591,5489860.0
30592,6685306.0
30595,5203492.0
30599,10076190.0
30601,6144153.0
30604,4792028.0
30606,22075216.0
30607,6930110.0
30612,7200441.0
30615,7631261.0
30617,8818466.0
30618,5121740.0
30621,8671112.0
30622,8036760.0
30623,6147434.0
30626,6171190.0
30627,7763162.0
30629,5265124.0
30633,6153765.0
30634,11855626.0
30636,5407511.0
30638,5753202.0
30639,7329994.0
30642,6465412.0
30643,7643154.0
30645,6596389.0
30646,5414401.0
30650,4936175.0
30657,6028672.0
30660,8090284.0
30663,16771130.0
30664,11511474.0
30670,3663692.0
30671,7263503.0
30673,10888916.0
30674,12990200.0
30676,6512869.0
30677,4508558.0
30679,5710000.0
30682,8434452.0
30684,4692346.0
30685,7318536.0
30689,15376966.0
30691,4465456.0
30692,6043270.0
30693,11263964.0
30694,5470916.0
30696,6727758.0
30697,12295010.0
30698,7709560.0
30699,5770059.0
30702,6136218.0
30705,9145328.0
30708,15919672.0
30710,6481182.0
30713,5705730.0
30714,6707604.0
30717,6217466.0
30718,9075440.0
30720,7384400.0
30721,3550669.0
30725,6363610.0
30726,12227934.0
30730,5842048.0
30732,4484164.0
30733,10323026.0
30737,6172312.0
30738,6455620.0
30745,6852709.0
30747,17466166.0
30749,4913302.0
30751,3058030.0
30754,5616553.0
30757,5150764.0
30758,10202432.0
30759,5753592.0
30761,9525538.0
30765,5894488.0
30767,10882306.0
30768,4507200.0
30769,7176380.0
30772,8363659.0
30775,12511754.0
30776,5617542.0
30778,8524414.0
30779,6082393.0
30780,7501824.0
30782,5288121.0
30785,5376296.0
30789,7073162.0
30790,6388706.0
30794,13074520.0
30795,11941924.0
30796,11987686.0
30799,10836506.0
30800,16952342.0
30802,21229478.0
30805,14983986.0
30807,5850293.0
30810,12224786.0
30812,5148113.0
30813,4984404.0
30815,3662735.0
30816,8120518.0
30818,7372622.0
30819,7102174.0
30820,5116310.0
30821,22926786.0
30822,9142606.0
30826,11219100.0
30828,5690188.0
30829,5540519.0
30832,5773310.0
30833,5428670.0
30835,7330285.0
30838,4244225.0
30839,6342157.0
30840,11696218.0
30841,10939352.0
30842,6929007.0
30843,5619546.0
30845,8815742.0
30847,5841542.0
30852,6458470.0
30854,5546788.0
30856,8869360.0
30860,5829794.0
30862,6202308.0
30864,6227014.0
30867,5855055.0
30868,8449446.0
30869,5428300.0
30870,5719520.0
30871,8710922.0
30874,5104753.0
30875,7008918.0
30877,10820578.0
30883,3565812.0
30885,5477262.0
30887,5880642.0
30889,5545592.0
30890,7168365.0
30894,5414337.0
30897,8078182.0
30901,6358012.0
30904,8167806.0
30906,7061642.0
30907,12967164.0
30911,3885629.0
30912,6815432.0
30913,16268676.0
30914,6380780.0
30915,8057938.0
30917,8478180.0
30918,6123452.0
30920,4939922.0
30922,5686293.0
30925,15428650.0
30927,8112607.0
30928,5412680.0
30930,10814298.0
30932,5142636.0
30933,4095342.0
30934,13913590.0
30941,6688256.0
30945,3588284.0
30946,14467188.0
30948,8346485.0
30950,6440884.0
30953,10369844.0
30955,6506890.0
30957,5747300.0
30958,28416824.0
30959,8458750.0
30960,7525650.0
30961,8346954.0
30962,11432808.0
30964,4671738.0
30966,15077790.0
30967,11938374.0
30971,10289340.0
30975,7691946.0
30978,7746795.0
30987,8621922.0
30988,6312236.0
30989,7656539.0
30990,13197542.0
30991,8975384.0
30993,7500233.0
30994,5173896.0
30995,6447130.0
30998,6240660.0
30999,7455482.0
31000,8205802.0
31002,9036230.0
31003,9908438.0
31007,5164288.0
31009,6794566.0
31010,6523028.0
31014,13807990.0
31015,7447280.0
31018,5566974.0
31024,4712122.0
31026,6274290.0
31028,4577948.0
31029,8672508.0
31032,9579562.0
31034,7156872.0
31036,6675466.0
31037,27906898.0
31043,6914438.0
31044,8646096.0
31047,8662378.0
31048,6227678.0
31049,5846197.0
31055,5790634.0
31065,12149576.0
31067,8660724.0
31072,8410080.0
31076,6682890.0
31082,10438550.0
31087,4842580.0
31088,7546935.0
31089,6178324.0
31094,6527113.0
31095,5086774.0
31096,21375020.0
31097,10873398.0
31098,10181372.0
31100,4862100.0
31101,3899581.0
31102,6518474.0
31103,11189662.0
31104,5619244.0
31105,8788686.0
31107,9968138.0
31108,7421986.0
31111,10844330.0
31112,5710343.0
31114,4706250.0
31116,6444932.0
31117,6273340.0
31120,5576820.0
31122,5631976.0
31124,5513366.0
31126,19297152.0
31128,6336120.0
31131,7776123.0
31132,9208578.0
31133,10677002.0
31134,5873304.0
31135,10504574.0
31136,10318156.0
31138,7044868.0
31140,7749028.0
31141,7740308.0
31145,6047712.0
31146,5750984.0
31147,12743796.0
31151,5290478.0
31154,15531968.0
31155,6282294.0
31156,7866168.0
31158,9006020.0
31160,5155794.0
31163,6041463.0
31168,10551756.0
31169,7964450.0
31170,5910890.0
31171,11750554.0
31173,10918116.0
31174,10981544.0
31175,18098560.0
31179,4781499.0
31184,5220260.0
31186,9102770.0
31190,7621744.0
31191,13615424.0
31195,7996331.0
31196,5258123.0
31197,15127396.0
31198,5778185.0
31206,5847146.0
31208,4955666.0
31211,7706838.0
31213,11200652.0
31222,7180018.0
31224,7379510.0
31228,10621866.0
31236,6555940.0
31237,11435384.0
31239,12370300.0
31240,6601940.0
31245,7862768.0
31246,10694750.0
31248,7126490.0
31253,8893736.0
31254,5772071.0
31255,12860170.0
31256,6763766.0
31258,9095468.0
31260,8383782.0
31265,11198120.0
31266,8093714.0
31269,7700934.0
31272,17795440.0
31273,7835268.0
31274,5649730.0
31275,6560152.0
31276,5608700.0
31277,5322828.0
31280,6980350.0
31284,3987241.0
31286,7557592.0
31289,9891880.0
31291,6577862.0
31300,7101682.0
31302,5386173.0
31303,8242742.0
31305,9796068.0
31308,8159238.0
31309,8431166.0
31311,5337066.0
31312,5829272.0
31313,12660512.0
31317,21465398.0
31318,8334802.0
31320,5705055.0
31323,7933421.0
31324,6310824.0
31325,6470228.0
31326,5488842.0
31327,8036452.0
31332,5764468.0
31333,5109833.0
31336,8291474.0
31337,7801028.0
31339,4688984.0
31340,6389640.0
31342,5247538.0
31344,4159754.0
31348,11756984.0
31349,11492554.0
31351,5259300.0
31352,10073306.0
31353,4973416.0
31354,7463276.0
31361,4890510.0
31364,4212674.0
31366,7308658.0
31367,9474778.0
31368,6189730.0
31370,10132222.0
31373,5507410.0
31375,5858645.0
31377,9628558.0
31378,5655070.0
31379,30013804.0
31380,4730080.0
31381,7490417.0
31382,5496476.0
31383,7839860.0
31385,13301722.0
31387,11332704.0
31390,7472896.0
31392,9718324.0
31393,8692504.0
31394,5489386.0
31395,4349827.0
31396,9039184.0
31399,11826148.0
31402,9790868.0
31404,4738402.0
31410,12515086.0
31411,7201620.0
31412,10388598.0
31413,8180740.0
31414,4807592.0
31416,6440038.0
31417,5347174.0
31418,7777679.0
31419,9593112.0
31421,7183371.0
31422,6603729.0
31424,16170042.0
31425,6253312.0
31426,4690768.0
31428,8092560.0
31429,12973998.0
31433,6389784.0
31435,11671334.0
31438,8801644.0
31440,7278458.0
31441,6613260.0
31443,12388078.0
31444,6810695.0
31445,8805914.0
31447,6671574.0
31448,8264792.0
31449,8694370.0
31450,6802523.0
31451,7939364.0
31454,5574272.0
31455,7879136.0
31457,5153642.0
31459,7398878.0
31461,4660128.0
31464,7597742.0
31465,5495626.0
31468,15545094.0
31473,7800608.0
31476,21547468.0
31477,6910958.0
31478,5220500.0
31479,5986812.0
31480,9832016.0
31481,8310615.0
31482,10829004.0
31483,9613014.0
31487,4906056.0
31489,7378294.0
31491,6240514.0
31492,7682472.0
31493,9238936.0
31494,5094032.0
31495,5393022.0
31496,8489614.0
31499,10953642.0
31500,10972574.0
31501,9548342.0
31502,9614124.0
31503,5669158.0
31504,10073294.0
31506,7824778.0
31507,6470726.0
31509,5379746.0
31510,5404042.0
31513,23232062.0
31516,16902850.0
31517,5853668.0
31518,7959461.0
31519,6170897.0
31520,6936394.0
31521,4818424.0
31523,6487916.0
31525,11409570.0
31527,6155598.0
31528,4631234.0
31529,6029609.0
31531,8842570.0
31534,7877932.0
31535,10675148.0
31536,7747844.0
31542,5641544.0
31545,8087808.0
31547,5792366.0
31548,5551074.0
31550,5230894.0
31551,5774416.0
31552,7638482.0
31553,6055166.0
31554,8148168.0
31557,5744544.0
31564,8440474.0
31566,5664996.0
31568,6083312.0
31571,6473716.0
31573,5776884.0
31574,11030354.0
31576,6780513.0
31580,7398934.0
31581,5339600.0
31582,6101582.0
31583,8654860.0
31587,14489084.0
31588,9033872.0
31590,5454862.0
